INSERT INTO shoppe_product
  ( name, description, price, branch, make_by )
VALUES
('lh07 váy body hai dây rút bên đùi',' chất thun cotton co giãn  freesize 52 kg tương ứng chiều cao 1m60 đổ lại vòng ngực 80 90cm vòng eo 62 72cm vòng mông 80 95cm đầm dài 85cm 1m55 mặc ngang gối màu đen như hình các bạn mập hay ốm hơn vui lòng nhắn tin để shop tư vấn trực tiếp nhé đầm damnu váy vaynu damombody vayombody thoitrangnu đầmthun váythun chuyensi giare lynashouse',49000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu thun'),
('đầm body khoét vai','fan cuồng đầm body có dịp tậu thêm siêu phẩm musthave roài kiểu khoét vai vừa lạ vừa xinh  màu đen tôn da lại che khuyết điểm nữa đầm body khoét vai sexy sỉ 110k sỉ sll ib giá tốt chất thun co giãn',150000,'danh mục thời trang nữ đầm đầm dáng suông','Vải tự chọn'),
('váy len tăm đen','váy len tăm đen cực dễ mặc nha các chế dưới 65kg diện vô tư mặc đi làm đi chơi ok hết luôn d d đặt hàng ngay chứ em này bay nhanh lắm đó',130000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu len'),
('đầm phối lưới tay dài','đầm phối lưới tay dài hàng đẹp giá rẻ nhé chị em  giá 65000 đặt hàng nhấn mua ngay nhé',65000,'danh mục thời trang nữ đầm đầm dáng xòe','chất liệu vật liệu khác'),
('váy thô kẻ xanh',' sự kết hợp hoàn hảo của nét nữ tính và vẻ năng động  không kén dáng chẳng kén da xứng đáng là items mà cô gái nào cũng nên sở hữu  chẳng phải đau đầu nghĩ chiêu mix match quất lẹ em ý với 1 đôi giày bất kỳ trong tủ đồ là có ngay 1 set đẹp nguyên cành rồi chọn cùng aran em váy hot hit lắm lắm này nhaaa add aran store 140 trần tử bình cầu giấy  hà nội',380000,'danh mục thời trang nữ đầm đầm dáng ôm','chất liệu thun'),
('váy kẻ caro cổ vuông tay ngắn eo thắt nơ','c9 hè gần đến rồi mua sắm gì đây những chuyến du lịch hè là cơ hội để các cô nàng ưa thích thời trang khoe được gu thời trang của mình qua các bức hình trên facebook instagram nếu đang băn khoăn không biết đâu là bộ đồ thích hợp cho bạn vào mùa hè thì đến ngay socshop để hốt ngay những set đồ hè ưng ý cho bạn các bức ảnh selfie thêm lôi cuốn nhé nhanh tay inbox cho shop để nhận được mã giảm giá cho những sản phẩm mới thông tin sản phẩm váy caro buộc nơ eo cổ vuông 2 màu xanh vàng đủ size s m l xl s dài váy 107 vai 36 ngực 90 dài tay 21 m dài váy 108 vai 37 ngực 94 dài tay 22 l dài váy 109 vai 38 ngực 98 dài tay 23 xl dài váy 110 vai 39 ngực 102 dài tay 24 cam kết của shop mình  hoàn phí 100 nếu bị sai mẫu mã  giá cả cạnh tranh sản phẩm chất lượng  chất lượng phục vụ sẽ làm bạn hài lòng  hotline 0378563197 0966573529  adress ngọc mỹ quốc oai hà nội váy2dâykẻ váy2dâykẻcaro váykẻ váykẻ2dây váykẻ2019 váykẻa váykẻbody váykẻcaro váykẻcarodángsuông váykẻcarođẹp váykẻcarođỏ váykẻcaroxanh váykẻcaroxanh váykẻdàitay váykẻdángchữa maiaries 0378563197 váykẻdángdài',250000,'danh mục thời trang nữ đầm đầm dáng xòe','Vải tự chọn'),
('váy babydoll hoa nhí','váy babydoll hoa nhí về nhiều màu cực xinh anyboutique tpninhbinh thoitrangnu donuninhbinh any boutique địa chỉ số 54 hải thượng lãn ông p phúc thành tp ninh bình zalo 0339319201 hanuclothes1',160000,'danh mục thời trang nữ đầm đầm dáng xòe','chất liệu vật liệu khác'),
(' hsk váy suông vải lụa pha ren','giá 250k thanh xuân tan nhanh như mây nên còn trẻ nhất định phải ăn diện các nàng nhé nàng đẹp dịu dàng như làn mây cùng hoạ tiết vạn người mê ngày mai cập bến shop sll khách nhé nhẹ nhàng tinh tế với thiết kế nổi bật khoe đôi vai trần gợi cảm phối chân ren quyến rũ chất vải lụa hàng dư xịn mềm mại nhẹ tênh k hề gây cảm giác bí bách khó chịu mỗi độ hè tới e này đi chơi dạo phố hay đi biển cứ gọi là đẹp lịm tim lun nha hàng lên đủ sz s m l cho mom 40 60kg nha',199000,'danh mục thời trang nữ đầm đầm dáng suông','chất liệu lụa pha ren'),
('váy lưới công chúa dáng suông nhẹ nhàng lấp lánhcô gái pháp','váy lưới công chúa dáng suông nhẹ nhàng lấp lánh cô gái pháp mặc em này lên dáng tiểu thư dã man hàng order quảng châu ảnh thật cuối ảnh free size ngang vai 38cm ngực 88cm dài tay áo 56cm dài 92cm chất liệu lưới hàng đặt khoảng 7 10 ngày sẽ nhận được hàng nhận tìm mẫu theo yêu cầu giá luôn thấp nhất thị trường khách cứ ib em nhé hàng order quảng châu 7 10 ngày nhận được hàng hàng không cọc đã đặt hàng vui lòng không đổi hủy mất thời gian 2 bên cam kết hàng giống hình damdep đầmlụa đầmthêu đầmbi đầmtrắng đầmhoa đầmsuông đầmnhung đầmvạtchéo đầmtrễvai đầmsuông đầmdựtiệc đầmkẻ đầmmaxi đầmvintage đầmdàitay đầmxếply',270000,'danh mục thời trang nữ đầm đầm dáng suông','chất liệu lưới'),
('đầm bèo bẹt vai tay phồng kèm belt ','size freesize amyfufu store cam kết sản phẩm như hình tuyệt đối không bán hàng kém chất lượng hotline 852 95808687 zalo whatsapp',249000,'danh mục thời trang nữ đầm đầm dáng suông','chất liệu vật liệu khác'),
